,order_id,wallet_id,from_token,to_token,from_token_amount,sent_timestamp,limit_rate,pair,standard_pair,standard_rate,standard_amount,side
174,174,174,USDT,ETH,336,2022-06-25 20:07:09.720667,0.0007686237664727692846019347774,USDT/ETH,ETH/USDT,1301.026644790104712810203010,-336,SELL
175,175,175,USDT,ETH,354,2022-06-25 20:07:09.720686,0.0007861188753501131068185247388,USDT/ETH,ETH/USDT,1272.072241688168135340790757,-354,SELL
176,176,176,USDT,ETH,466,2022-06-25 20:07:09.720705,0.0008033442353227778346705231572,USDT/ETH,ETH/USDT,1244.796384949731192457279244,-466,SELL
177,177,177,USDT,ETH,229,2022-06-25 20:07:09.720726,0.0008028219801620976223102018227,USDT/ETH,ETH/USDT,1245.606155175385462056130705,-229,SELL
178,178,178,USDT,ETH,742,2022-06-25 20:07:09.720757,0.0007537519913404626051933979639,USDT/ETH,ETH/USDT,1326.696329148813500749316301,-742,SELL
179,179,179,USDT,ETH,717,2022-06-25 20:07:09.720777,0.0008290327973270291942080432418,USDT/ETH,ETH/USDT,1206.224896317979135538893255,-717,SELL
180,180,180,USDT,ETH,907,2022-06-25 20:07:09.720796,0.0007541314089702043710249037846,USDT/ETH,ETH/USDT,1326.028843388897840519319314,-907,SELL
181,181,181,USDT,ETH,324,2022-06-25 20:07:09.720820,0.0008179834557076266240085140333,USDT/ETH,ETH/USDT,1222.518613331749211065013961,-324,SELL
182,182,182,USDT,ETH,390,2022-06-25 20:07:09.720840,0.0008296180213838988407319917861,USDT/ETH,ETH/USDT,1205.374008548999823943753279,-390,SELL
183,183,183,USDT,ETH,344,2022-06-25 20:07:09.720859,0.0007526335136718594684431817292,USDT/ETH,ETH/USDT,1328.667913180371337135932428,-344,SELL
184,184,184,USDT,ETH,328,2022-06-25 20:07:09.720877,0.0008093756216111160471616425129,USDT/ETH,ETH/USDT,1235.520286624686619082021914,-328,SELL
185,185,185,USDT,ETH,107,2022-06-25 20:07:09.720896,0.0007782822550848884868006091678,USDT/ETH,ETH/USDT,1284.880894388281286403434037,-107,SELL
186,186,186,USDT,ETH,130,2022-06-25 20:07:09.720918,0.0007959107007684809225605275435,USDT/ETH,ETH/USDT,1256.422358732535429710326904,-130,SELL
187,187,187,USDT,ETH,471,2022-06-25 20:07:09.720937,0.0007816494896194336679745636598,USDT/ETH,ETH/USDT,1279.345810725055219545710189,-471,SELL
188,188,188,USDT,ETH,866,2022-06-25 20:07:09.720956,0.0008276013967577906920425880487,USDT/ETH,ETH/USDT,1208.311155488134354572629860,-866,SELL
189,189,189,USDT,ETH,841,2022-06-25 20:07:09.720975,0.0008056333938674682020327916607,USDT/ETH,ETH/USDT,1241.259371336966124106487607,-841,SELL
190,190,190,USDT,ETH,62,2022-06-25 20:07:09.720993,0.0008234759954242031543189521208,USDT/ETH,ETH/USDT,1214.364481243758364278122925,-62,SELL
191,191,191,USDT,ETH,552,2022-06-25 20:07:09.721012,0.0008348126361709851482504276491,USDT/ETH,ETH/USDT,1197.873578659129697897503318,-552,SELL
192,192,192,USDT,ETH,647,2022-06-25 20:07:09.721031,0.0007552596453573289514965216594,USDT/ETH,ETH/USDT,1324.047969658009898398589798,-647,SELL
193,193,193,USDT,ETH,969,2022-06-25 20:07:09.721053,0.0007925895660727482682454328914,USDT/ETH,ETH/USDT,1261.687060750701897661262114,-969,SELL
194,194,194,USDT,ETH,387,2022-06-25 20:07:09.721073,0.0007507284414068080944865285333,USDT/ETH,ETH/USDT,1332.039582949696074561805468,-387,SELL
195,195,195,USDT,ETH,517,2022-06-25 20:07:09.721094,0.0008331032858434517839194021782,USDT/ETH,ETH/USDT,1200.331359859634178770510616,-517,SELL
196,196,196,USDT,ETH,810,2022-06-25 20:07:09.721114,0.0007517299516575814967730801275,USDT/ETH,ETH/USDT,1330.264941279747398023402903,-810,SELL
197,197,197,USDT,ETH,683,2022-06-25 20:07:09.721169,0.0007494740402380745499848343330,USDT/ETH,ETH/USDT,1334.269029094516070682876833,-683,SELL
198,198,198,USDT,ETH,926,2022-06-25 20:07:09.721194,0.0008145479046394519096842700931,USDT/ETH,ETH/USDT,1227.674878671053525125012459,-926,SELL
199,199,199,USDT,ETH,904,2022-06-25 20:07:09.721219,0.0008007835250351096428088246056,USDT/ETH,ETH/USDT,1248.776940005297795916214685,-904,SELL
